[INFO] repo=/home/zsh/ConceptSkillCDM
[INFO] datasets=assist_09,junyi
[INFO] seeds=42
[INFO] profiles=ae_dominant
[INFO] ablations=full,no_A,no_B,no_D,no_E,B_q_only,B_no_q
[INFO] component_set=single_plus
[INFO] gpus=0,1 max_concurrent=2 max_per_gpu=1
[CLEAN] removing old logs/results/checkpoints contents
[RUN] python run_abce_ablation.py --datasets assist_09,junyi --seeds 42 --profiles ae_dominant --component_set single_plus --ablations full,no_A,no_B,no_D,no_E,B_q_only,B_no_q --gpus 0,1 --max_concurrent 2 --max_per_gpu 1 --generate_diagnosis
2026-04-10 07:23:04,819 - INFO - Arguments:
2026-04-10 07:23:04,819 - INFO -   ablate_concept_graph: False
2026-04-10 07:23:04,819 - INFO -   ablate_module1: False
2026-04-10 07:23:04,819 - INFO -   ablate_module2: False
2026-04-10 07:23:04,820 - INFO -   ablate_module3: False
2026-04-10 07:23:04,820 - INFO -   ablate_skill_encoder: False
2026-04-10 07:23:04,820 - INFO -   allow_self_loop: True
2026-04-10 07:23:04,820 - INFO -   alpha_min_target: 0.02
2026-04-10 07:23:04,820 - INFO -   b_id_budget_target: 0.2
2026-04-10 07:23:04,820 - INFO -   batch_size: 128
2026-04-10 07:23:04,820 - INFO -   data_dir: ./data/assist_09
2026-04-10 07:23:04,820 - INFO -   dataset_name: assist_09
2026-04-10 07:23:04,820 - INFO -   debug_module3_diag: True
2026-04-10 07:23:04,820 - INFO -   delta_ratio_target: 0.12
2026-04-10 07:23:04,820 - INFO -   diag_batches: 1
2026-04-10 07:23:04,820 - INFO -   disable_b_bias: False
2026-04-10 07:23:04,820 - INFO -   disable_b_id_adapter: False
2026-04-10 07:23:04,820 - INFO -   disable_q_aligned_residual: False
2026-04-10 07:23:04,820 - INFO -   disable_q_conditioning: False
2026-04-10 07:23:04,820 - INFO -   disable_self_loop: False
2026-04-10 07:23:04,820 - INFO -   dropout: 0.2
2026-04-10 07:23:04,820 - INFO -   early_stop_patience: 3
2026-04-10 07:23:04,820 - INFO -   enable_module1: True
2026-04-10 07:23:04,820 - INFO -   enable_module2: True
2026-04-10 07:23:04,820 - INFO -   enable_module3: True
2026-04-10 07:23:04,820 - INFO -   epochs: 100
2026-04-10 07:23:04,820 - INFO -   exercise_dim: 64
2026-04-10 07:23:04,820 - INFO -   exercise_l2_lambda: 1e-05
2026-04-10 07:23:04,820 - INFO -   fusion_gate_bias_init: -2.2
2026-04-10 07:23:04,820 - INFO -   fusion_gate_max: 0.35
2026-04-10 07:23:04,820 - INFO -   generate_diagnosis: True
2026-04-10 07:23:04,820 - INFO -   gnn_residual_weight: 0.5
2026-04-10 07:23:04,820 - INFO -   gpu_candidates: None
2026-04-10 07:23:04,820 - INFO -   gpu_ids: None
2026-04-10 07:23:04,820 - INFO -   gpu_memory_threshold: 2000
2026-04-10 07:23:04,820 - INFO -   gpus: None
2026-04-10 07:23:04,820 - INFO -   graph_dropout: 0.0
2026-04-10 07:23:04,821 - INFO -   graph_entropy_max: 0.8
2026-04-10 07:23:04,821 - INFO -   graph_entropy_min: 0.15
2026-04-10 07:23:04,821 - INFO -   graph_reg_cap_ratio: 6.0
2026-04-10 07:23:04,821 - INFO -   graph_reg_warmup_epochs: 0
2026-04-10 07:23:04,821 - INFO -   graph_tau_init: 0.55
2026-04-10 07:23:04,821 - INFO -   graph_topk: 12
2026-04-10 07:23:04,821 - INFO -   graph_uniform_margin: 0.1
2026-04-10 07:23:04,821 - INFO -   knowledge_dim: 64
2026-04-10 07:23:04,821 - INFO -   lambda_alpha: 0.05
2026-04-10 07:23:04,821 - INFO -   lambda_alpha_min: 0.05
2026-04-10 07:23:04,821 - INFO -   lambda_b_id_budget: 0.06
2026-04-10 07:23:04,821 - INFO -   lambda_delta_ratio: 0.08
2026-04-10 07:23:04,821 - INFO -   lambda_graph_diag: 0.1
2026-04-10 07:23:04,821 - INFO -   lambda_graph_uniform: 0.04
2026-04-10 07:23:04,821 - INFO -   lambda_sparse: 1.0
2026-04-10 07:23:04,821 - INFO -   lambda_sparse_personal: 0.002
2026-04-10 07:23:04,821 - INFO -   learning_rate: 0.0003
2026-04-10 07:23:04,821 - INFO -   log_dir: logs/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_full
2026-04-10 07:23:04,821 - INFO -   mf_warmup_epochs: 5
2026-04-10 07:23:04,821 - INFO -   min_exer_interactions: 0
2026-04-10 07:23:04,821 - INFO -   min_poison_count: 0
2026-04-10 07:23:04,821 - INFO -   min_stu_interactions: 15
2026-04-10 07:23:04,821 - INFO -   model_variant: assist_09_abce_ae_dominant_full
2026-04-10 07:23:04,821 - INFO -   multi_gpu: False
2026-04-10 07:23:04,821 - INFO -   no_cuda: False
2026-04-10 07:23:04,821 - INFO -   num_gnn_layers: 1
2026-04-10 07:23:04,821 - INFO -   num_gpus: 1
2026-04-10 07:23:04,821 - INFO -   num_relation_heads: 2
2026-04-10 07:23:04,821 - INFO -   num_workers: 4
2026-04-10 07:23:04,821 - INFO -   patience: 5
2026-04-10 07:23:04,821 - INFO -   personal_delta_scale: 1.0
2026-04-10 07:23:04,821 - INFO -   personal_max_alpha: 0.35
2026-04-10 07:23:04,822 - INFO -   personal_rank: 4
2026-04-10 07:23:04,822 - INFO -   personal_student_dim: None
2026-04-10 07:23:04,822 - INFO -   personal_warmup_epochs: 0
2026-04-10 07:23:04,822 - INFO -   residual_clip_t: 2.0
2026-04-10 07:23:04,822 - INFO -   residual_scale_init: 0.08
2026-04-10 07:23:04,822 - INFO -   save_dir: checkpoints/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_full
2026-04-10 07:23:04,822 - INFO -   save_interval: 10
2026-04-10 07:23:04,822 - INFO -   seed: 42
2026-04-10 07:23:04,822 - INFO -   skill_dim: 128
2026-04-10 07:23:04,822 - INFO -   use_concept_graph: True
2026-04-10 07:23:04,822 - INFO -   use_exercise_graph: True
2026-04-10 07:23:04,822 - INFO -   use_mf_branch: True
2026-04-10 07:23:04,822 - INFO -   use_personal_graph: True
2026-04-10 07:23:04,822 - INFO -   use_q_aligned_residual: True
2026-04-10 07:23:04,822 - INFO -   use_q_conditioning: True
2026-04-10 07:23:04,822 - INFO -   use_skill_encoder: True
2026-04-10 07:23:04,822 - INFO -   weight_decay: 1e-05
2026-04-10 07:23:04,888 - INFO - Arguments:
2026-04-10 07:23:04,888 - INFO -   ablate_concept_graph: True
2026-04-10 07:23:04,888 - INFO -   ablate_module1: False
2026-04-10 07:23:04,888 - INFO -   ablate_module2: False
2026-04-10 07:23:04,888 - INFO -   ablate_module3: False
2026-04-10 07:23:04,888 - INFO -   ablate_skill_encoder: False
2026-04-10 07:23:04,888 - INFO -   allow_self_loop: True
2026-04-10 07:23:04,888 - INFO -   alpha_min_target: 0.02
2026-04-10 07:23:04,888 - INFO -   b_id_budget_target: 0.2
2026-04-10 07:23:04,889 - INFO -   batch_size: 128
2026-04-10 07:23:04,889 - INFO -   data_dir: ./data/assist_09
2026-04-10 07:23:04,889 - INFO -   dataset_name: assist_09
2026-04-10 07:23:04,889 - INFO -   debug_module3_diag: True
2026-04-10 07:23:04,889 - INFO -   delta_ratio_target: 0.12
2026-04-10 07:23:04,889 - INFO -   diag_batches: 1
2026-04-10 07:23:04,889 - INFO -   disable_b_bias: False
2026-04-10 07:23:04,889 - INFO -   disable_b_id_adapter: False
2026-04-10 07:23:04,889 - INFO -   disable_q_aligned_residual: False
2026-04-10 07:23:04,889 - INFO -   disable_q_conditioning: False
2026-04-10 07:23:04,889 - INFO -   disable_self_loop: False
2026-04-10 07:23:04,889 - INFO -   dropout: 0.2
2026-04-10 07:23:04,889 - INFO -   early_stop_patience: 3
2026-04-10 07:23:04,889 - INFO -   enable_module1: True
